OBJECTID,LAD20CD,LAD20NM,LAD20NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,96029870.6708221,51065.2959126343
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.54467,55231394.2093506,35500.3867452485
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,248342847.943848,78449.3892396539
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,205231414.427643,87566.566060878
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,198812770.766724,91926.8395447382
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,82890886.7071991,59054.981307065
7,E06000007,Warrington, ,362744,388456,-2.56167,53.391628,178742992.981346,71969.4867081409
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4636,53.700802,139386372.837677,55099.1506570023
9,E06000009,Blackpool, ,332819,436635,-3.02199,53.82164,33544769.4871216,29836.1563680106
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382,53.769199,70878198.3373108,41042.5011604266
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66195,53.881119,2412613738.89523,340793.497810578
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,187657861.148621,75953.9464686513
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407,53.58643,846504712.657303,177069.182075893
14,E06000014,York, ,460864,452589,-1.07375,53.96582,275337364.606918,84229.8119266521
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,78270268.2160492,40201.8369858684
16,E06000016,Leicester, ,458946,304594,-1.1304,52.635921,73589165.1551971,40830.2301887663
17,E06000017,Rutland, ,492992,308655,-0.6263,52.667648,392185479.476913,96395.3187509396
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,75870408.9552002,49574.8901430337
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,[phone].47885,285426.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48941,52.714169,291802973.438316,93575.1938714998
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,92988650.0173569,51304.0331368415
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654,51.356041,348611816.21056,107062.696328706
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,109330796.983864,63557.8612004235
24,E06000024,North Somerset, ,347614,166718,-2.75438,51.39706,372311828.356541,109731.313803356
25,E06000025,South Gloucestershire, ,367559,183198,-2.46922,51.54673,522992145.367832,116032.943494706
26,E06000026,Plymouth, ,249945,58255,-4.11297,50.404942,82887770.2532616,49419.7959385561
27,E06000027,Torbay, ,289730,64613,-3.55523,50.470921,64585349.2308092,56146.1355861174
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,227720526.640511,83649.2541969909
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,341526539.430695,97208.3826482827
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,44068117.7992706,30772.5559397546
31,E06000033,Southend-on-Sea, ,587777,186837,0.706923,51.549171,44205147.5177689,33131.3544512127
32,E06000034,Thurrock, ,562123,181590,0.334861,51.509979,162739408.424057,68731.0048286447
33,E06000035,Medway, ,578207,175198,0.563174,51.44772,191217828.310158,112723.919080566
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,108233672.335564,57917.0191370737
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,701217777.186142,143114.430665937
36,E06000038,Reading, ,470226,173154,-0.99071,51.453018,41326311.0230942,30503.9475666732
37,E06000039,Slough, ,498920,179246,-0.57617,51.503502,32201925.6620255,37004.5367813503
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67541,51.480339,197867256.121666,102785.912931044
39,E06000041,Wokingham, ,476624,169902,-0.89935,51.422958,179124859.588287,75874.0016677131
40,E06000042,Milton Keynes, ,486408,242308,-0.7407,52.072411,309327268.513161,87925.4078110089
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079,50.8465,85523816.9098053,48465.2595079761
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,39178188.5313911,51554.1793642027
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,53090944.0732155,38059.1784530292
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,381511432.427771,107978.588403458
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,2231981189.7086,263873.617316414
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,1168796057.55982,236392.416985265
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,916831933.27861,214193.425388783
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,3188264185.4566,469624.12470206
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.450218,3575746111.94126,546004.838435013
50,E06000053,Isles of Scilly, ,91327,11447,-6.30217,49.923321,13752661.8738602,40530.3596244933
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,3258221477.74877,348922.106721656
52,E06000055,Bedford, ,505721,256463,-0.45463,52.196281,475803430.167877,115931.402375604
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47754,51.999031,709169826.973618,200740.568495412
54,E06000057,Northumberland, ,395322,600699,-2.07523,55.300369,5027276699.47932,424657.525904155
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,162067280.153263,94498.4970523302
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,2487596432.62583,388925.084855931
57,E06000060,Buckinghamshire, ,482506,208561,-0.80569,51.769661,1572439224.26833,301381.02531839
58,E07000008,Cambridge, ,545420,257901,0.126436,52.200169,40207020.3266754,30618.5641218865
59,E07000009,East Cambridgeshire, ,555576,275765,0.283149,52.35788,657742533.360123,166638.442876232
60,E07000010,Fenland, ,536361,294959,0.009016,52.535439,548320875.846436,136403.379974395
61,E07000011,Huntingdonshire, ,521008,274269,-0.2247,52.353149,911218575.238808,193568.986000984
62,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.108051,898564128.722878,225220.831060765
63,E07000026,Allerdale, ,317520,532997,-3.2809,54.685242,1255997419.51851,202114.662099207
64,E07000027,Barrow-in-Furness, ,321741,474165,-3.1999,54.15731,74597924.0627747,85581.545494558
65,E07000028,Carlisle, ,348576,565154,-2.80498,54.978329,1041241339.66609,179473.925183638
66,E07000029,Copeland, ,310871,508739,-3.37664,54.466171,740589572.968643,142439.232914636
67,E07000030,Eden, ,359636,526396,-2.62678,54.631069,2159468222.06961,236157.203157497
68,E07000031,South Lakeland, ,349265,489555,-2.78108,54.29908,1560618821.14403,239586.895187671
69,E07000032,Amber Valley, ,436166,348084,-1.46219,53.028839,267681266.486084,85444.7262481982
70,E07000033,Bolsover, ,448666,371548,-1.27228,53.23875,160954585.782211,82096.4194763555
71,E07000034,Chesterfield, ,440049,373359,-1.40115,53.255749,65592701.8692932,41521.4567240287
72,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.12326,795379595.210716,197736.975829844
73,E07000036,Erewash, ,443721,338063,-1.3509,52.938202,108863746.303848,57580.622577382
74,E07000037,High Peak, ,410474,387660,-1.84398,53.385689,539851897.894226,133612.92951375
75,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.16243,274688141.146515,129145.462960491
76,E07000039,South Derbyshire, ,431443,325363,-1.5348,52.824902,336648446.103371,128744.988918728
77,E07000040,East Devon, ,313790,96050,-3.22359,50.757599,818295895.258776,169999.596103481
78,E07000041,Exeter, ,293239,92005,-3.51368,50.717819,46654961.8498783,30622.2212779731
79,E07000042,Mid Devon, ,288064,108911,-3.59212,50.86882,906820123.649376,204276.477064197
80,E07000043,North Devon, ,265110,132532,-3.92691,51.07621,1091493100.01058,198485.351523007
81,E07000044,South Hams, ,270676,54036,-3.81996,50.371948,892121498.157036,234574.690558979
82,E07000045,Teignbridge, ,283144,80205,-3.65289,50.60981,676060075.139736,132633.259232417
83,E07000046,Torridge, ,244206,114334,-4.21728,50.907391,986367932.267868,225483.644618089
84,E07000047,West Devon, ,256376,86999,-4.03361,50.66489,1167171395.59636,203128.9016415
85,E07000061,Eastbourne, ,559339,99575,0.258516,50.773869,44412284.8850784,29565.2269771294
86,E07000062,Hastings, ,581528,110694,0.578395,50.867241,29408062.0214348,27724.9801132081
87,E07000063,Lewes, ,541474,105686,0.007671,50.833408,292471813.317768,94178.2261197299
88,E07000064,Rother, ,578721,119666,0.542937,50.948711,515728948.909904,134081.528400286
89,E07000065,Wealden, ,555048,117180,0.205156,50.93322,839406175.025284,169033.736900511
90,E07000066,Basildon, ,571548,190848,0.475055,51.590359,110769915.588104,48910.440207443
91,E07000067,Braintree, ,577253,227335,0.575911,51.91634,612574968.507874,131727.891724061
92,E07000068,Brentwood, ,558560,196070,0.290091,51.641079,153037244.153191,62499.6745087456
93,E07000069,Castle Point, ,579490,187920,0.588084,51.561588,43417519.9310455,39590.0550361793
94,E07000070,Chelmsford, ,572116,206972,0.491177,51.735031,340537513.556282,94187.1167627565
95,E07000071,Colchester, ,596944,223693,0.859777,51.877022,334457052.211197,119135.191012115
96,E07000072,Epping Forest, ,548919,203758,0.154147,51.712791,339301257.055405,101264.806748073
97,E07000073,Harlow, ,545276,209589,0.103888,51.76614,29849413.0761337,22091.2206166716
98,E07000074,Maldon, ,591413,212072,0.773106,51.774578,362473002.350021,146325.102480838
99,E07000075,Rochford, ,585979,191417,0.683442,51.5909,167086945.679214,104163.667838914
100,E07000076,Tendring, ,614190,222141,1.108981,51.856739,330776120.817688,136935.301358037
101,E07000077,Uttlesford, ,557832,228865,0.294485,51.935921,645320729.848,138938.254981938
102,E07000078,Cheltenham, ,394925,222232,-2.07515,51.898609,46538844.8123627,31000.6848909493
103,E07000079,Cotswold, ,402125,208209,-1.97059,51.772549,1167648900.8812,275881.53107461
104,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.812489,556456298.145897,165365.449723125
105,E07000081,Gloucester, ,384071,216449,-2.23263,51.846409,40597168.8924408,28016.8047040126
106,E07000082,Stroud, ,378807,202410,-2.30818,51.720009,472511138.827713,142776.214299069
107,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.934849,413608560.425072,170195.507768741
108,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.259369,634599233.280537,122971.049818635
109,E07000085,East Hampshire, ,474404,129237,-0.93971,51.057652,513794826.423504,125516.333157328
110,E07000086,Eastleigh, ,447202,116802,-1.32943,50.948719,77756128.4331474,54486.1417028277
111,E07000087,Fareham, ,453774,106319,-1.23742,50.853882,73320887.0305138,46543.3100652584
112,E07000088,Gosport, ,458769,101088,-1.16731,50.806358,26230445.3129311,27072.233950435
113,E07000089,Hart, ,477985,154240,-0.88321,51.281971,213323430.307495,65754.7794881366
114,E07000090,Havant, ,470178,108564,-1.00398,50.872311,55975394.0125771,62451.2469264612
115,E07000091,New Forest, ,428748,106521,-1.59293,50.857479,755101011.62442,168101.481261694
116,E07000092,Rushmoor, ,486022,153944,-0.76807,51.278149,39413424.6417465,26427.419434277
117,E07000093,Test Valley, ,434930,137329,-1.50214,51.134171,626217820.387749,158135.341128813
118,E07000094,Winchester, ,453115,125901,-1.24393,51.030022,660893003.930145,142796.070019979
119,E07000095,Broxbourne, ,534742,204251,-0.05073,51.720798,51741960.7321396,34985.1175302326
120,E07000096,Dacorum, ,500084,208745,-0.55098,51.768452,214795770.022247,93212.9647855771
121,E07000098,Hertsmere, ,519774,199352,-0.26899,51.680168,99202699.2589111,52255.2330688981
122,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.957378,372012879.615173,142748.346122292
123,E07000102,Three Rivers, ,507313,196418,-0.45005,51.656319,88926530.028038,64616.3511846815
124,E07000103,Watford, ,510441,198197,-0.40429,51.6717,22713922.5201874,21681.0689271707
125,E07000105,Ashford, ,597640,140644,0.823374,51.130959,582956339.772667,122616.908222331
126,E07000106,Canterbury, ,616032,158096,1.096342,51.281021,308421546.637276,95797.2583476351
127,E07000107,Dartford, ,556167,172917,0.245276,51.433731,72797356.9677353,44130.3271614716
128,E07000108,Dover, ,628964,150942,1.276887,51.211761,313015687.612572,93872.7889650679
129,E07000109,Gravesham, ,566969,169114,0.398744,51.396488,95968939.3990173,50000.8990446649
130,E07000110,Maidstone, ,580489,151670,0.584061,51.235661,392203482.572571,101298.680377461
131,E07000111,Sevenoaks, ,552776,155218,0.188936,51.275631,370530445.486061,111493.944282884
